"Population aged 16-24 as % of total population";"168";"Helsinki";"091";"combined";2002;11.8;66194
"Population aged 16-24 as % of total population";"168";"Helsinki";"091";"combined";2003;11.8;65832
"Population aged 16-24 as % of total population";"168";"Helsinki";"091";"combined";2004;11.8;65784
"Population aged 16-24 as % of total population";"168";"Helsinki";"091";"combined";2005;11.9;66757
"Population aged 16-24 as % of total population";"168";"Helsinki";"091";"combined";2006;12.0;68024
"Population aged 16-24 as % of total population";"168";"Helsinki";"091";"combined";2007;12.2;69125
"Population aged 16-24 as % of total population";"168";"Helsinki";"091";"combined";2008;12.2;70191
"Population aged 16-24 as % of total population";"168";"Helsinki";"091";"combined";2009;12.1;70695
"Population aged 16-24 as % of total population";"168";"Helsinki";"091";"combined";2010;12.1;71387
"Population aged 16-24 as % of total population";"168";"Helsinki";"091";"combined";2011;12.1;72330
"Population aged 16-24 as % of total population";"168";"Helsinki";"091";"combined";2012;12.1;73117
"Population aged 16-24 as % of total population";"168";"Helsinki";"091";"combined";2013;11.9;72712
"Population aged 16-24 as % of total population";"168";"Helsinki";"091";"combined";2014;11.6;71767
"Population aged 16-24 as % of total population";"168";"Helsinki";"091";"combined";2015;11.2;70576
"Population aged 16-24 as % of total population";"168";"Helsinki";"091";"combined";2016;10.9;69332
"Population aged 16-24 as % of total population";"168";"Helsinki";"091";"combined";2017;10.6;68089
"Population aged 16-24 as % of total population";"168";"Helsinki";"091";"combined";2018;10.2;66347
"Population aged 16-24 as % of total population";"168";"Helsinki";"091";"combined";2019;10.0;65265
"Population aged 16-24 as % of total population";"168";"Helsinki";"091";"combined";2020;9.8;64677
"Population aged 16-24 as % of total population";"168";"Helsinki";"091";"combined";2021;9.9;64916
"Population aged 16-24 as % of total population";"168";"Helsinki";"091";"combined";2022;10.0;66168
"Population aged 16-24 as % of total population";"168";"Helsinki";"091";"combined";2023;10.1;68087
"Population aged 16-24 as % of total population";"168";"Helsinki";"091";"combined";2024;10.2;69860
"Population aged 16-64 as % of total population";"1280";"Helsinki";"091";"combined";1990;69.7;343154
"Population aged 16-64 as % of total population";"1280";"Helsinki";"091";"combined";1991;69.7;346782
"Population aged 16-64 as % of total population";"1280";"Helsinki";"091";"combined";1992;69.6;348949
"Population aged 16-64 as % of total population";"1280";"Helsinki";"091";"combined";1993;69.6;353733
"Population aged 16-64 as % of total population";"1280";"Helsinki";"091";"combined";1994;69.6;358737
"Population aged 16-64 as % of total population";"1280";"Helsinki";"091";"combined";1995;69.6;365682
"Population aged 16-64 as % of total population";"1280";"Helsinki";"091";"combined";1996;69.7;370996
"Population aged 16-64 as % of total population";"1280";"Helsinki";"091";"combined";1997;69.9;376992
"Population aged 16-64 as % of total population";"1280";"Helsinki";"091";"combined";1998;70.2;383505
"Population aged 16-64 as % of total population";"1280";"Helsinki";"091";"combined";1999;70.4;388173
"Population aged 16-64 as % of total population";"1280";"Helsinki";"091";"combined";2000;70.6;392101
"Population aged 16-64 as % of total population";"1280";"Helsinki";"091";"combined";2001;70.8;396423
"Population aged 16-64 as % of total population";"1280";"Helsinki";"091";"combined";2002;70.8;396223
"Population aged 16-64 as % of total population";"1280";"Helsinki";"091";"combined";2003;70.7;395719
"Population aged 16-64 as % of total population";"1280";"Helsinki";"091";"combined";2004;70.7;395303
"Population aged 16-64 as % of total population";"1280";"Helsinki";"091";"combined";2005;70.9;397413
"Population aged 16-64 as % of total population";"1280";"Helsinki";"091";"combined";2006;70.8;399850
"Population aged 16-64 as % of total population";"1280";"Helsinki";"091";"combined";2007;71.1;404074
"Population aged 16-64 as % of total population";"1280";"Helsinki";"091";"combined";2008;71.1;408333
"Population aged 16-64 as % of total population";"1280";"Helsinki";"091";"combined";2009;70.9;413711
"Population aged 16-64 as % of total population";"1280";"Helsinki";"091";"combined";2010;70.6;415261
"Population aged 16-64 as % of total population";"1280";"Helsinki";"091";"combined";2011;70.2;417730
"Population aged 16-64 as % of total population";"1280";"Helsinki";"091";"combined";2012;69.7;421182
"Population aged 16-64 as % of total population";"1280";"Helsinki";"091";"combined";2013;69.3;424645
"Population aged 16-64 as % of total population";"1280";"Helsinki";"091";"combined";2014;69.0;428004
"Population aged 16-64 as % of total population";"1280";"Helsinki";"091";"combined";2015;68.6;431090
"Population aged 16-64 as % of total population";"1280";"Helsinki";"091";"combined";2016;68.4;434583
"Population aged 16-64 as % of total population";"1280";"Helsinki";"091";"combined";2017;68.1;438188
"Population aged 16-64 as % of total population";"1280";"Helsinki";"091";"combined";2018;67.8;439687
"Population aged 16-64 as % of total population";"1280";"Helsinki";"091";"combined";2019;67.6;442279
"Population aged 16-64 as % of total population";"1280";"Helsinki";"091";"combined";2020;67.4;443005
"Population aged 16-64 as % of total population";"1280";"Helsinki";"091";"combined";2021;67.2;442380
"Population aged 16-64 as % of total population";"1280";"Helsinki";"091";"combined";2022;67.2;446464
"Population aged 16-64 as % of total population";"1280";"Helsinki";"091";"combined";2023;67.4;454418
"Population aged 16-64 as % of total population";"1280";"Helsinki";"091";"combined";2024;67.4;461323
"Population aged 18 and over as % of total population";"165";"Helsinki";"091";"combined";1990;82.3;405389
"Population aged 18 and over as % of total population";"165";"Helsinki";"091";"combined";1991;82.1;408610
"Population aged 18 and over as % of total population";"165";"Helsinki";"091";"combined";1992;81.9;410838
"Population aged 18 and over as % of total population";"165";"Helsinki";"091";"combined";1993;81.8;415918
"Population aged 18 and over as % of total population";"165";"Helsinki";"091";"combined";1994;81.7;421441
"Population aged 18 and over as % of total population";"165";"Helsinki";"091";"combined";1995;81.7;428779
"Population aged 18 and over as % of total population";"165";"Helsinki";"091";"combined";1996;81.7;434542
"Population aged 18 and over as % of total population";"165";"Helsinki";"091";"combined";1997;81.8;440958
"Population aged 18 and over as % of total population";"165";"Helsinki";"091";"combined";1998;81.8;447064
"Population aged 18 and over as % of total population";"165";"Helsinki";"091";"combined";1999;82.0;451660
"Population aged 18 and over as % of total population";"165";"Helsinki";"091";"combined";2000;82.1;456302
"Population aged 18 and over as % of total population";"165";"Helsinki";"091";"combined";2001;82.4;460940
"Population aged 18 and over as % of total population";"165";"Helsinki";"091";"combined";2002;82.4;461394
"Population aged 18 and over as % of total population";"165";"Helsinki";"091";"combined";2003;82.5;461500
"Population aged 18 and over as % of total population";"165";"Helsinki";"091";"combined";2004;82.6;461636
"Population aged 18 and over as % of total population";"165";"Helsinki";"091";"combined";2005;82.7;464111
"Population aged 18 and over as % of total population";"165";"Helsinki";"091";"combined";2006;83.0;468409
"Population aged 18 and over as % of total population";"165";"Helsinki";"091";"combined";2007;83.2;473108
"Population aged 18 and over as % of total population";"165";"Helsinki";"091";"combined";2008;83.4;479118
"Population aged 18 and over as % of total population";"165";"Helsinki";"091";"combined";2009;83.4;486760
"Population aged 18 and over as % of total population";"165";"Helsinki";"091";"combined";2010;83.5;491617
"Population aged 18 and over as % of total population";"165";"Helsinki";"091";"combined";2011;83.6;497839
"Population aged 18 and over as % of total population";"165";"Helsinki";"091";"combined";2012;83.7;505439
"Population aged 18 and over as % of total population";"165";"Helsinki";"091";"combined";2013;83.7;512641
"Population aged 18 and over as % of total population";"165";"Helsinki";"091";"combined";2014;83.6;519072
"Population aged 18 and over as % of total population";"165";"Helsinki";"091";"combined";2015;83.5;524678
"Population aged 18 and over as % of total population";"165";"Helsinki";"091";"combined";2016;83.4;529941
"Population aged 18 and over as % of total population";"165";"Helsinki";"091";"combined";2017;83.3;535923
"Population aged 18 and over as % of total population";"165";"Helsinki";"091";"combined";2018;83.3;539516
"Population aged 18 and over as % of total population";"165";"Helsinki";"091";"combined";2019;83.2;544085
"Population aged 18 and over as % of total population";"165";"Helsinki";"091";"combined";2020;83.1;546100
"Population aged 18 and over as % of total population";"165";"Helsinki";"091";"combined";2021;83.1;546926
"Population aged 18 and over as % of total population";"165";"Helsinki";"091";"combined";2022;83.1;551748
"Population aged 18 and over as % of total population";"165";"Helsinki";"091";"combined";2023;83.1;560732
"Population aged 18 and over as % of total population";"165";"Helsinki";"091";"combined";2024;83.2;569033
"Population aged 18-64 as % of total population";"206";"Helsinki";"091";"combined";1990;68.0;334715
"Population aged 18-64 as % of total population";"206";"Helsinki";"091";"combined";1991;67.9;337614
"Population aged 18-64 as % of total population";"206";"Helsinki";"091";"combined";1992;67.7;339556
"Population aged 18-64 as % of total population";"206";"Helsinki";"091";"combined";1993;67.7;344325
"Population aged 18-64 as % of total population";"206";"Helsinki";"091";"combined";1994;67.7;349226
"Population aged 18-64 as % of total population";"206";"Helsinki";"091";"combined";1995;67.8;356034
"Population aged 18-64 as % of total population";"206";"Helsinki";"091";"combined";1996;67.9;361398
"Population aged 18-64 as % of total population";"206";"Helsinki";"091";"combined";1997;68.1;367271
"Population aged 18-64 as % of total population";"206";"Helsinki";"091";"combined";1998;68.3;373293
"Population aged 18-64 as % of total population";"206";"Helsinki";"091";"combined";1999;68.5;377624
"Population aged 18-64 as % of total population";"206";"Helsinki";"091";"combined";2000;68.7;381736
"Population aged 18-64 as % of total population";"206";"Helsinki";"091";"combined";2001;69.0;386069
"Population aged 18-64 as % of total population";"206";"Helsinki";"091";"combined";2002;69.0;386068
"Population aged 18-64 as % of total population";"206";"Helsinki";"091";"combined";2003;68.9;385572
"Population aged 18-64 as % of total population";"206";"Helsinki";"091";"combined";2004;68.8;384637
"Population aged 18-64 as % of total population";"206";"Helsinki";"091";"combined";2005;68.9;386249
"Population aged 18-64 as % of total population";"206";"Helsinki";"091";"combined";2006;68.8;388431
"Population aged 18-64 as % of total population";"206";"Helsinki";"091";"combined";2007;69.0;392427
"Population aged 18-64 as % of total population";"206";"Helsinki";"091";"combined";2008;69.0;396592
"Population aged 18-64 as % of total population";"206";"Helsinki";"091";"combined";2009;68.9;401969
"Population aged 18-64 as % of total population";"206";"Helsinki";"091";"combined";2010;68.6;403551
"Population aged 18-64 as % of total population";"206";"Helsinki";"091";"combined";2011;68.2;406154
"Population aged 18-64 as % of total population";"206";"Helsinki";"091";"combined";2012;67.9;410059
"Population aged 18-64 as % of total population";"206";"Helsinki";"091";"combined";2013;67.5;413813
"Population aged 18-64 as % of total population";"206";"Helsinki";"091";"combined";2014;67.2;417363
"Population aged 18-64 as % of total population";"206";"Helsinki";"091";"combined";2015;67.0;420614
"Population aged 18-64 as % of total population";"206";"Helsinki";"091";"combined";2016;66.7;423949
"Population aged 18-64 as % of total population";"206";"Helsinki";"091";"combined";2017;66.5;427555
"Population aged 18-64 as % of total population";"206";"Helsinki";"091";"combined";2018;66.2;429213
"Population aged 18-64 as % of total population";"206";"Helsinki";"091";"combined";2019;66.0;431467
"Population aged 18-64 as % of total population";"206";"Helsinki";"091";"combined";2020;65.7;431794
"Population aged 18-64 as % of total population";"206";"Helsinki";"091";"combined";2021;65.4;430944
"Population aged 18-64 as % of total population";"206";"Helsinki";"091";"combined";2022;65.4;434589
"Population aged 18-64 as % of total population";"206";"Helsinki";"091";"combined";2023;65.5;442093
"Population aged 18-64 as % of total population";"206";"Helsinki";"091";"combined";2024;65.6;448558
"Population aged 25-64 as % of total population";"169";"Helsinki";"091";"combined";1990;58.4;287524
"Population aged 25-64 as % of total population";"169";"Helsinki";"091";"combined";1991;58.8;292441
"Population aged 25-64 as % of total population";"169";"Helsinki";"091";"combined";1992;59.1;296383
"Population aged 25-64 as % of total population";"169";"Helsinki";"091";"combined";1993;59.1;300440
"Population aged 25-64 as % of total population";"169";"Helsinki";"091";"combined";1994;58.9;303569
"Population aged 25-64 as % of total population";"169";"Helsinki";"091";"combined";1995;58.7;308059
"Population aged 25-64 as % of total population";"169";"Helsinki";"091";"combined";1996;58.5;311324
"Population aged 25-64 as % of total population";"169";"Helsinki";"091";"combined";1997;58.4;315020
"Population aged 25-64 as % of total population";"169";"Helsinki";"091";"combined";1998;58.4;318866
"Population aged 25-64 as % of total population";"169";"Helsinki";"091";"combined";1999;58.4;322114
"Population aged 25-64 as % of total population";"169";"Helsinki";"091";"combined";2000;58.6;325437
"Population aged 25-64 as % of total population";"169";"Helsinki";"091";"combined";2001;58.8;329358
"Population aged 25-64 as % of total population";"169";"Helsinki";"091";"combined";2002;59.0;330029
"Population aged 25-64 as % of total population";"169";"Helsinki";"091";"combined";2003;59.0;329887
"Population aged 25-64 as % of total population";"169";"Helsinki";"091";"combined";2004;58.9;329519
"Population aged 25-64 as % of total population";"169";"Helsinki";"091";"combined";2005;59.0;330656
"Population aged 25-64 as % of total population";"169";"Helsinki";"091";"combined";2006;58.8;331826
"Population aged 25-64 as % of total population";"169";"Helsinki";"091";"combined";2007;58.9;334949
"Population aged 25-64 as % of total population";"169";"Helsinki";"091";"combined";2008;58.9;338142
"Population aged 25-64 as % of total population";"169";"Helsinki";"091";"combined";2009;58.8;343016
"Population aged 25-64 as % of total population";"169";"Helsinki";"091";"combined";2010;58.4;343874
"Population aged 25-64 as % of total population";"169";"Helsinki";"091";"combined";2011;58.0;345400
"Population aged 25-64 as % of total population";"169";"Helsinki";"091";"combined";2012;57.6;348065
"Population aged 25-64 as % of total population";"169";"Helsinki";"091";"combined";2013;57.4;351933
"Population aged 25-64 as % of total population";"169";"Helsinki";"091";"combined";2014;57.4;356237
"Population aged 25-64 as % of total population";"169";"Helsinki";"091";"combined";2015;57.4;360514
"Population aged 25-64 as % of total population";"169";"Helsinki";"091";"combined";2016;57.5;365251
"Population aged 25-64 as % of total population";"169";"Helsinki";"091";"combined";2017;57.5;370099
"Population aged 25-64 as % of total population";"169";"Helsinki";"091";"combined";2018;57.6;373340
"Population aged 25-64 as % of total population";"169";"Helsinki";"091";"combined";2019;57.7;377014
"Population aged 25-64 as % of total population";"169";"Helsinki";"091";"combined";2020;57.6;378328
"Population aged 25-64 as % of total population";"169";"Helsinki";"091";"combined";2021;57.3;377464
"Population aged 25-64 as % of total population";"169";"Helsinki";"091";"combined";2022;57.3;380296
"Population aged 25-64 as % of total population";"169";"Helsinki";"091";"combined";2023;57.3;386331
"Population aged 25-64 as % of total population";"169";"Helsinki";"091";"combined";2024;57.2;391463
"Population aged 65 and over as % of total population";"1068";"Helsinki";"091";"combined";1990;14.4;70674
"Population aged 65 and over as % of total population";"1068";"Helsinki";"091";"combined";1991;14.3;70996
"Population aged 65 and over as % of total population";"1068";"Helsinki";"091";"combined";1992;14.2;71282
"Population aged 65 and over as % of total population";"1068";"Helsinki";"091";"combined";1993;14.1;71593
"Population aged 65 and over as % of total population";"1068";"Helsinki";"091";"combined";1994;14.0;72215
"Population aged 65 and over as % of total population";"1068";"Helsinki";"091";"combined";1995;13.9;72745
"Population aged 65 and over as % of total population";"1068";"Helsinki";"091";"combined";1996;13.7;73144
"Population aged 65 and over as % of total population";"1068";"Helsinki";"091";"combined";1997;13.7;73687
"Population aged 65 and over as % of total population";"1068";"Helsinki";"091";"combined";1998;13.5;73771
"Population aged 65 and over as % of total population";"1068";"Helsinki";"091";"combined";1999;13.4;74036
"Population aged 65 and over as % of total population";"1068";"Helsinki";"091";"combined";2000;13.4;74566
"Population aged 65 and over as % of total population";"1068";"Helsinki";"091";"combined";2001;13.4;74871
"Population aged 65 and over as % of total population";"1068";"Helsinki";"091";"combined";2002;13.5;75326
"Population aged 65 and over as % of total population";"1068";"Helsinki";"091";"combined";2003;13.6;75928
"Population aged 65 and over as % of total population";"1068";"Helsinki";"091";"combined";2004;13.8;76999
"Population aged 65 and over as % of total population";"1068";"Helsinki";"091";"combined";2005;13.9;77862
"Population aged 65 and over as % of total population";"1068";"Helsinki";"091";"combined";2006;14.2;79978
"Population aged 65 and over as % of total population";"1068";"Helsinki";"091";"combined";2007;14.2;80681
"Population aged 65 and over as % of total population";"1068";"Helsinki";"091";"combined";2008;14.4;82526
"Population aged 65 and over as % of total population";"1068";"Helsinki";"091";"combined";2009;14.5;84791
"Population aged 65 and over as % of total population";"1068";"Helsinki";"091";"combined";2010;15.0;88066
"Population aged 65 and over as % of total population";"1068";"Helsinki";"091";"combined";2011;15.4;91685
"Population aged 65 and over as % of total population";"1068";"Helsinki";"091";"combined";2012;15.8;95380
"Population aged 65 and over as % of total population";"1068";"Helsinki";"091";"combined";2013;16.1;98828
"Population aged 65 and over as % of total population";"1068";"Helsinki";"091";"combined";2014;16.4;101709
"Population aged 65 and over as % of total population";"1068";"Helsinki";"091";"combined";2015;16.6;104064
"Population aged 65 and over as % of total population";"1068";"Helsinki";"091";"combined";2016;16.7;105992
"Population aged 65 and over as % of total population";"1068";"Helsinki";"091";"combined";2017;16.8;108368
"Population aged 65 and over as % of total population";"1068";"Helsinki";"091";"combined";2018;17.0;110303
"Population aged 65 and over as % of total population";"1068";"Helsinki";"091";"combined";2019;17.2;112618
"Population aged 65 and over as % of total population";"1068";"Helsinki";"091";"combined";2020;17.4;114306
"Population aged 65 and over as % of total population";"1068";"Helsinki";"091";"combined";2021;17.6;115982
"Population aged 65 and over as % of total population";"1068";"Helsinki";"091";"combined";2022;17.6;117159
"Population aged 65 and over as % of total population";"1068";"Helsinki";"091";"combined";2023;17.6;118639
"Population aged 65 and over as % of total population";"1068";"Helsinki";"091";"combined";2024;17.6;120475
"Population aged 65-74 as % of total population";"170";"Helsinki";"091";"combined";1990;7.7;38120
"Population aged 65-74 as % of total population";"170";"Helsinki";"091";"combined";1991;7.7;38332
"Population aged 65-74 as % of total population";"170";"Helsinki";"091";"combined";1992;7.7;38479
"Population aged 65-74 as % of total population";"170";"Helsinki";"091";"combined";1993;7.6;38552
"Population aged 65-74 as % of total population";"170";"Helsinki";"091";"combined";1994;7.7;39472
"Population aged 65-74 as % of total population";"170";"Helsinki";"091";"combined";1995;7.5;39509
"Population aged 65-74 as % of total population";"170";"Helsinki";"091";"combined";1996;7.4;39576
"Population aged 65-74 as % of total population";"170";"Helsinki";"091";"combined";1997;7.4;39697
"Population aged 65-74 as % of total population";"170";"Helsinki";"091";"combined";1998;7.2;39477
"Population aged 65-74 as % of total population";"170";"Helsinki";"091";"combined";1999;7.2;39406
"Population aged 65-74 as % of total population";"170";"Helsinki";"091";"combined";2000;7.1;39447
"Population aged 65-74 as % of total population";"170";"Helsinki";"091";"combined";2001;7.1;39506
"Population aged 65-74 as % of total population";"170";"Helsinki";"091";"combined";2002;7.1;39710
"Population aged 65-74 as % of total population";"170";"Helsinki";"091";"combined";2003;7.2;40007
"Population aged 65-74 as % of total population";"170";"Helsinki";"091";"combined";2004;7.2;40509
"Population aged 65-74 as % of total population";"170";"Helsinki";"091";"combined";2005;7.2;40519
"Population aged 65-74 as % of total population";"170";"Helsinki";"091";"combined";2006;7.4;42048
"Population aged 65-74 as % of total population";"170";"Helsinki";"091";"combined";2007;7.4;42179
"Population aged 65-74 as % of total population";"170";"Helsinki";"091";"combined";2008;7.6;43689
"Population aged 65-74 as % of total population";"170";"Helsinki";"091";"combined";2009;7.8;45478
"Population aged 65-74 as % of total population";"170";"Helsinki";"091";"combined";2010;8.2;48163
"Population aged 65-74 as % of total population";"170";"Helsinki";"091";"combined";2011;8.6;51417
"Population aged 65-74 as % of total population";"170";"Helsinki";"091";"combined";2012;9.0;54439
"Population aged 65-74 as % of total population";"170";"Helsinki";"091";"combined";2013;9.3;57061
"Population aged 65-74 as % of total population";"170";"Helsinki";"091";"combined";2014;9.5;58976
"Population aged 65-74 as % of total population";"170";"Helsinki";"091";"combined";2015;9.7;60865
"Population aged 65-74 as % of total population";"170";"Helsinki";"091";"combined";2016;9.6;61173
"Population aged 65-74 as % of total population";"170";"Helsinki";"091";"combined";2017;9.8;63132
"Population aged 65-74 as % of total population";"170";"Helsinki";"091";"combined";2018;9.8;63695
"Population aged 65-74 as % of total population";"170";"Helsinki";"091";"combined";2019;9.9;64429
"Population aged 65-74 as % of total population";"170";"Helsinki";"091";"combined";2020;9.7;63660
"Population aged 65-74 as % of total population";"170";"Helsinki";"091";"combined";2021;9.5;62688
"Population aged 65-74 as % of total population";"170";"Helsinki";"091";"combined";2022;9.3;61568
"Population aged 65-74 as % of total population";"170";"Helsinki";"091";"combined";2023;9.0;60762
"Population aged 65-74 as % of total population";"170";"Helsinki";"091";"combined";2024;8.8;60371
"Population aged 7-14 as % of total population";"673";"Helsinki";"091";"combined";1990;7.5;37042
"Population aged 7-14 as % of total population";"673";"Helsinki";"091";"combined";1991;7.5;37149
"Population aged 7-14 as % of total population";"673";"Helsinki";"091";"combined";1992;7.5;37535
"Population aged 7-14 as % of total population";"673";"Helsinki";"091";"combined";1993;7.4;37868
"Population aged 7-14 as % of total population";"673";"Helsinki";"091";"combined";1994;7.4;38262
"Population aged 7-14 as % of total population";"673";"Helsinki";"091";"combined";1995;7.5;39235
"Population aged 7-14 as % of total population";"673";"Helsinki";"091";"combined";1996;7.6;40209
"Population aged 7-14 as % of total population";"673";"Helsinki";"091";"combined";1997;7.6;40911
"Population aged 7-14 as % of total population";"673";"Helsinki";"091";"combined";1998;7.7;41824
"Population aged 7-14 as % of total population";"673";"Helsinki";"091";"combined";1999;7.8;42746
"Population aged 7-14 as % of total population";"673";"Helsinki";"091";"combined";2000;7.8;43476
"Population aged 7-14 as % of total population";"673";"Helsinki";"091";"combined";2001;7.9;44412
"Population aged 7-14 as % of total population";"673";"Helsinki";"091";"combined";2002;8.0;44835
"Population aged 7-14 as % of total population";"673";"Helsinki";"091";"combined";2003;8.0;44538
"Population aged 7-14 as % of total population";"673";"Helsinki";"091";"combined";2004;7.9;44029
"Population aged 7-14 as % of total population";"673";"Helsinki";"091";"combined";2005;7.7;43146
"Population aged 7-14 as % of total population";"673";"Helsinki";"091";"combined";2006;7.5;42108
"Population aged 7-14 as % of total population";"673";"Helsinki";"091";"combined";2007;7.2;41162
"Population aged 7-14 as % of total population";"673";"Helsinki";"091";"combined";2008;7.0;40325
"Population aged 7-14 as % of total population";"673";"Helsinki";"091";"combined";2009;6.9;40043
"Population aged 7-14 as % of total population";"673";"Helsinki";"091";"combined";2010;6.7;39638
"Population aged 7-14 as % of total population";"673";"Helsinki";"091";"combined";2011;6.7;39646
"Population aged 7-14 as % of total population";"673";"Helsinki";"091";"combined";2012;6.6;39962
"Population aged 7-14 as % of total population";"673";"Helsinki";"091";"combined";2013;6.6;40710
"Population aged 7-14 as % of total population";"673";"Helsinki";"091";"combined";2014;6.7;41467
"Population aged 7-14 as % of total population";"673";"Helsinki";"091";"combined";2015;6.8;42529
"Population aged 7-14 as % of total population";"673";"Helsinki";"091";"combined";2016;6.9;43865
"Population aged 7-14 as % of total population";"673";"Helsinki";"091";"combined";2017;7.1;45710
"Population aged 7-14 as % of total population";"673";"Helsinki";"091";"combined";2018;7.2;46919
"Population aged 7-14 as % of total population";"673";"Helsinki";"091";"combined";2019;7.4;48276
"Population aged 7-14 as % of total population";"673";"Helsinki";"091";"combined";2020;7.5;49394
"Population aged 7-14 as % of total population";"673";"Helsinki";"091";"combined";2021;7.6;50305
"Population aged 7-14 as % of total population";"673";"Helsinki";"091";"combined";2022;7.7;51398
"Population aged 7-14 as % of total population";"673";"Helsinki";"091";"combined";2023;7.8;52283
"Population aged 7-14 as % of total population";"673";"Helsinki";"091";"combined";2024;7.7;52853
"Population aged 7-15 as % of total population";"167";"Helsinki";"091";"combined";1990;8.5;41652
"Population aged 7-15 as % of total population";"167";"Helsinki";"091";"combined";1991;8.4;41779
"Population aged 7-15 as % of total population";"167";"Helsinki";"091";"combined";1992;8.4;42026
"Population aged 7-15 as % of total population";"167";"Helsinki";"091";"combined";1993;8.4;42473
"Population aged 7-15 as % of total population";"167";"Helsinki";"091";"combined";1994;8.3;42882
"Population aged 7-15 as % of total population";"167";"Helsinki";"091";"combined";1995;8.4;43841
"Population aged 7-15 as % of total population";"167";"Helsinki";"091";"combined";1996;8.4;44933
"Population aged 7-15 as % of total population";"167";"Helsinki";"091";"combined";1997;8.5;45989
"Population aged 7-15 as % of total population";"167";"Helsinki";"091";"combined";1998;8.6;46877
"Population aged 7-15 as % of total population";"167";"Helsinki";"091";"combined";1999;8.6;47661
"Population aged 7-15 as % of total population";"167";"Helsinki";"091";"combined";2000;8.7;48501
"Population aged 7-15 as % of total population";"167";"Helsinki";"091";"combined";2001;8.8;49200
"Population aged 7-15 as % of total population";"167";"Helsinki";"091";"combined";2002;8.9;49856
"Population aged 7-15 as % of total population";"167";"Helsinki";"091";"combined";2003;8.9;49899
"Population aged 7-15 as % of total population";"167";"Helsinki";"091";"combined";2004;8.9;49545
"Population aged 7-15 as % of total population";"167";"Helsinki";"091";"combined";2005;8.7;48746
"Population aged 7-15 as % of total population";"167";"Helsinki";"091";"combined";2006;8.5;47839
"Population aged 7-15 as % of total population";"167";"Helsinki";"091";"combined";2007;8.2;46854
"Population aged 7-15 as % of total population";"167";"Helsinki";"091";"combined";2008;8.0;45953
"Population aged 7-15 as % of total population";"167";"Helsinki";"091";"combined";2009;7.8;45678
"Population aged 7-15 as % of total population";"167";"Helsinki";"091";"combined";2010;7.7;45158
"Population aged 7-15 as % of total population";"167";"Helsinki";"091";"combined";2011;7.5;44842
"Population aged 7-15 as % of total population";"167";"Helsinki";"091";"combined";2012;7.5;45182
"Population aged 7-15 as % of total population";"167";"Helsinki";"091";"combined";2013;7.5;45747
"Population aged 7-15 as % of total population";"167";"Helsinki";"091";"combined";2014;7.5;46449
"Population aged 7-15 as % of total population";"167";"Helsinki";"091";"combined";2015;7.6;47675
"Population aged 7-15 as % of total population";"167";"Helsinki";"091";"combined";2016;7.7;48799
"Population aged 7-15 as % of total population";"167";"Helsinki";"091";"combined";2017;7.9;50683
"Population aged 7-15 as % of total population";"167";"Helsinki";"091";"combined";2018;8.1;52253
"Population aged 7-15 as % of total population";"167";"Helsinki";"091";"combined";2019;8.2;53657
"Population aged 7-15 as % of total population";"167";"Helsinki";"091";"combined";2020;8.4;54887
"Population aged 7-15 as % of total population";"167";"Helsinki";"091";"combined";2021;8.5;56065
"Population aged 7-15 as % of total population";"167";"Helsinki";"091";"combined";2022;8.6;57218
"Population aged 7-15 as % of total population";"167";"Helsinki";"091";"combined";2023;8.7;58531
"Population aged 7-15 as % of total population";"167";"Helsinki";"091";"combined";2024;8.7;59298
"Population aged 75 and over as % of total population";"171";"Helsinki";"091";"combined";1990;6.6;32554
"Population aged 75 and over as % of total population";"171";"Helsinki";"091";"combined";1991;6.6;32664
"Population aged 75 and over as % of total population";"171";"Helsinki";"091";"combined";1992;6.5;32803
"Population aged 75 and over as % of total population";"171";"Helsinki";"091";"combined";1993;6.5;33041
"Population aged 75 and over as % of total population";"171";"Helsinki";"091";"combined";1994;6.3;32743
"Population aged 75 and over as % of total population";"171";"Helsinki";"091";"combined";1995;6.3;33236
"Population aged 75 and over as % of total population";"171";"Helsinki";"091";"combined";1996;6.3;33568
"Population aged 75 and over as % of total population";"171";"Helsinki";"091";"combined";1997;6.3;33990
"Population aged 75 and over as % of total population";"171";"Helsinki";"091";"combined";1998;6.3;34294
"Population aged 75 and over as % of total population";"171";"Helsinki";"091";"combined";1999;6.3;34630
"Population aged 75 and over as % of total population";"171";"Helsinki";"091";"combined";2000;6.3;35119
"Population aged 75 and over as % of total population";"171";"Helsinki";"091";"combined";2001;6.3;35365
"Population aged 75 and over as % of total population";"171";"Helsinki";"091";"combined";2002;6.4;35616
"Population aged 75 and over as % of total population";"171";"Helsinki";"091";"combined";2003;6.4;35921
"Population aged 75 and over as % of total population";"171";"Helsinki";"091";"combined";2004;6.5;36490
"Population aged 75 and over as % of total population";"171";"Helsinki";"091";"combined";2005;6.7;37343
"Population aged 75 and over as % of total population";"171";"Helsinki";"091";"combined";2006;6.7;37930
"Population aged 75 and over as % of total population";"171";"Helsinki";"091";"combined";2007;6.8;38502
"Population aged 75 and over as % of total population";"171";"Helsinki";"091";"combined";2008;6.8;38837
"Population aged 75 and over as % of total population";"171";"Helsinki";"091";"combined";2009;6.7;39313
